q,re_mean1,re_err1,im_mean1,im_err1,re_mean2,re_err2,im_mean2,im_err2
0.0051909999999999994,0.14679493354473908,0.00031325608713452516,0.0009766873895888845,0.00031185547250077515,0.14654665386843746,0.00031270751007902845,0.0008414319072786092,0.00031229838357080817
0.005646,0.18869103094067796,0.00031374448010127126,-0.0007743129860557646,0.00031147980637411503,0.18844015133450126,0.0003101144943738386,-7.171745123834792e-5,0.00031227818904358307
0.00614,0.24323107121642562,0.0003095829066459292,-4.087325734414775e-5,0.0003124513565719682,0.24326071288651124,0.0003131649527130716,-0.0005032162160455586,0.0003110455877348039
0.006678,0.3145325640760765,0.00031146333772878086,-5.346760241696793e-5,0.00031102964912324934,0.31306826162590223,0.00031358528567674334,-0.0010568135732238442,0.0003112299548752878
0.007261999999999999,0.4031669279955051,0.00031096237629652033,-0.0009300232956083149,0.00031233758624788746,0.40262078119431316,0.0003118129211750582,0.0009410793676600144,0.0003138661217457251
0.007522999999999999,0.44728753908286945,0.0003081623206442425,0.000249821944714762,0.00031041114315146396,0.447450729423003,0.00031445222817254434,-0.00047174381827549576,0.0003147586008763134
0.007555,0.4533259835113782,0.0003094547727007438,-0.0010128263833369092,0.00031252016939499217,0.45216902394791825,0.0003096036225573615,9.96672712703921e-5,0.00031359508255745204
0.007586,0.45814964460681856,0.00030931096390003664,-0.0011346090769389023,0.000309717459020885,0.4590273198879271,0.00030770988022998003,0.0009778341060678515,0.0003140099634062651
0.007618,0.46473523965563207,0.00031081233195593365,-0.0011510522473873505,0.000313289108425458,0.46416889286162377,0.0003064099983811919,2.2784506360680857e-5,0.0003120839565073959
0.007682,0.4765549008852553,0.0003061125620451253,-0.0010983099431765451,0.00030737093078355354,0.4768218225770519,0.0003045709558202986,0.001176214055211921,0.00031732233328746125
0.007715,0.4829601582342915,0.00030755929091107317,-0.0006439714290906333,0.0003100661428074654,0.4813385800023889,0.00030753832152301166,0.0007544069187180996,0.00031428795403869836
0.0077469999999999995,0.48730922905885155,0.00030462464956124727,8.317149179887194e-5,0.0003113452308293568,0.4874746492251139,0.0003071204686609248,0.0013222968864081417,0.0003118615882063168
0.00778,0.49420987113192366,0.00030083764399084284,-0.00039487459560567413,0.0003082096326000859,0.4940508344790167,0.0003050701830805776,-0.000258714057402608,0.0003116504829132127
0.0078119999999999995,0.500327076732463,0.0003014827180758487,0.0007746768749797818,0.0003118595130958477,0.4999641008136585,0.00030217223567447957,0.00033596098081317016,0.0003120184314644274
0.007845,0.5054412628059693,0.00029897262781813255,6.044142777626211e-5,0.0003107238230813679,0.5048100982419063,0.00029860934089579355,0.00062666519083258,0.0003106656425642286
0.007878,0.5119357539870157,0.0002996665797276238,0.0004384902910651972,0.0003104147712754529,0.5107330592931129,0.0002981798642655755,-0.0003753175866248626,0.00031413179804865336
0.007898,0.5142901297964673,0.00029815695728922396,-0.00024678416284249074,0.00031474905105465076,0.5150248908689875,0.00029544454573618206,0.0003175385730746629,0.0003095744066224834
0.007911,0.5171935401314643,0.00029550854456798645,-0.0008252671564569145,0.0003097438663782643,0.517364788315574,0.0002963606844007239,-9.034511495658188e-5,0.0003101613671324286
0.007944999999999999,0.523113157212414,0.00029430202231992805,0.000491655207390316,0.00030800869104286456,0.5244841328082329,0.0002933649704441603,0.0003260606856826234,0.0003107115826502906
0.007977999999999999,0.5297223642616563,0.0002918638267436012,-0.0005475779705358391,0.0003107875304072496,0.5293119955779575,0.0002901660063542094,0.000504526638805136,0.00031220094538633795
0.008012,0.5353281023743374,0.0002871451712231098,0.00022425957571837297,0.00031164538921702725,0.5357505170214412,0.00028907274453944304,0.0003215777168937814,0.0003096651021745673
0.008045,0.54184341656563,0.00028461214772939404,-0.0001287415037404768,0.00030629417226562335,0.5411162756159301,0.00028533491050012185,0.00042284387792843655,0.00031174413480788017
0.008079,0.5467035617243085,0.00028438773940060144,-0.0001550465009046496,0.0003085455286185626,0.5469122735440293,0.00028534074771753906,-0.00010220623760134187,0.00031078564614410274
0.008113,0.5523826453562327,0.00028097674178450703,0.0004582490504788447,0.00030892041817859013,0.5534950444465768,0.00027871897829118044,0.0007132293770512011,0.00030612089897825404
0.008147,0.5579549798885735,0.0002755617390385713,7.995937942997027e-5,0.00030851584561487135,0.5585951526350083,0.0002742551037352025,-0.00031192518198885574,0.00030550431202939495
0.00832,0.5856703957305118,0.0002611233609735573,-0.00016480069697787255,0.00030887687295764213,0.5858779473197891,0.0002614207245382493,0.0001784874415940183,0.0003083211020959826
0.008496,0.6116011048111231,0.00024412232943125963,-0.00023747423496123607,0.00030733047914364644,0.6117793372885176,0.00024277167835275051,0.00043245669445261196,0.00030341313373890525
0.008589,0.6251482841640301,0.00023548901009869558,2.990241660114412e-5,0.0003039534696883526,0.6253396087853355,0.00023463166063509783,-0.000652213633347521,0.0003004481802008843
0.008676999999999999,0.6363456690046222,0.00023078134196710266,-0.0001966899688954346,0.000297610147160061,0.6365499711777911,0.00022640477880265142,0.0005302383754822011,0.0003009685575975011
0.008860999999999999,0.6585191519021597,0.00021259570647978547,-6.667207415817122e-6,0.0002957534615769049,0.6581139441302124,0.00021511746638606195,-0.0003778690399735441,0.00029500587038741263
0.009341,0.7091264484604721,0.0001806864272172256,-5.954524186494621e-5,0.00028445372696665457,0.7093821334684152,0.00018313186070906487,0.000735999928992317,0.00028277690611358086
0.01016,0.774201171536893,0.0001412108329802706,8.049557315786724e-5,0.00026106043062204705,0.7741578971095976,0.0001419633689944306,0.00016311980498439659,0.0002595533759459163
0.01105,0.8247624995781305,0.00011027125238150681,-0.000599845741813324,0.00023878429033108371,0.8246541576892746,0.00010954229365497973,-0.0001395730231098507,0.00023792435621685173
0.012020000000000001,0.8638695911476935,8.4903680533477e-5,-4.320250633206806e-5,0.00021425578289425957,0.8639176572098594,8.465660356078506e-5,-0.0004340704369626243,0.00021270305438795046
0.013070000000000002,0.8943902982311014,6.553485486592562e-5,-0.0003763947922753848,0.00019111936791328289,0.8942689514139911,6.612129640608534e-5,0.00032555692086079654,0.00019392483072141808
0.01421,0.9179393386650514,5.102958779672505e-5,0.00020376146470803453,0.00017124494323837342,0.9179974522606194,5.107564435533116e-5,-0.00011235980243612578,0.0001723055156539233
0.015460000000000002,0.9362961773703157,3.972729354693515e-5,-0.0001495823040259008,0.00015385883469557334,0.9363280444382077,3.981838431456494e-5,5.0424405118877e-5,0.00015292809271830733
0.016810000000000002,0.9506040893283025,3.077420117129128e-5,-0.00020071480674224978,0.00013583843479053018,0.9505137151897667,3.127254941947545e-5,1.0658800284203806e-5,0.0001363398818139509
0.01828,0.9616208535032229,2.3882722069960318e-5,-4.911281233241027e-6,0.00012111416121465787,0.961620834108343,2.393164733795746e-5,-7.564198430765896e-5,0.00011940339166740694
0.019880000000000002,0.97022569225845,1.8707980644563748e-5,-0.00010865165433648324,0.00010632188144671426,0.9702426283204575,1.8508074879561942e-5,-8.935075763083952e-5,0.0001071143707945463
0.02162,0.9768847796123213,1.4346822455373384e-5,8.488643091040108e-5,9.396310053544268e-5,0.9768648032946705,1.4507097429626385e-5,-6.48830431902213e-5,9.465596959536822e-5
0.023510000000000003,0.9820664590237089,1.1155890861665154e-5,8.328551054765065e-5,8.304795683090293e-5,0.9820654390616752,1.1161213156707082e-5,-1.5449576238042102e-5,8.325479865394926e-5
0.025570000000000002,0.986092176156885,8.725520281862e-6,-2.973554791624328e-6,7.317911585604133e-5,0.9860846968739044,8.705840887579415e-6,2.7881248196899132e-5,7.277086939920928e-5
0.02781,0.9892050074767863,6.728517742649729e-6,-8.808857202006077e-5,6.502450231036093e-5,0.9891992773191003,6.778782761204316e-6,-8.517314976501596e-5,6.469946406187233e-5
0.030250000000000003,0.9915568076497301,5.13563187197023e-6,-7.570562658618574e-6,5.8414082954832375e-5,0.9915292092343639,5.506391770701131e-6,4.152460094276027e-5,5.310890570497744e-5
0.03289,0.9935039623611039,4.037103222151745e-6,-5.217122569501186e-5,5.036097996339474e-5,0.9935031925839527,4.065367830311482e-6,-4.6807326946960236e-5,4.9782051761987565e-5
0.03577,0.9949605374018392,3.1610393964751013e-6,-1.2906175359045156e-5,4.425127020797535e-5,0.9949678423393367,3.141027370788062e-6,2.4772211634349283e-5,4.4467879889151516e-5
0.03891,0.9960964142294659,2.4442769145840004e-6,-2.1946046247601116e-5,3.9088409107003254e-5,0.9960980669639408,2.436465460340072e-6,-2.866894887462587e-6,3.904526568042853e-5
0.04231,0.9969757123809337,1.8896977628038896e-6,4.6449664664517044e-5,3.441292718041088e-5,0.9969766528233497,1.8965731568579718e-6,-6.542591775523246e-6,3.429441327012075e-5
0.046020000000000005,0.9976532201479078,1.4692162361878089e-6,1.6466025109989332e-5,3.0134435697050975e-5,0.9976579693352998,1.4624699311174916e-6,0.00013067763456828087,3.035799809280176e-5
0.050050000000000004,0.9981844367496732,1.1381150650124267e-6,5.5280382500891115e-5,2.6598522629521215e-5,0.9981828206861577,1.1339833910685219e-6,-1.8906471152654514e-5,2.6613623895616597e-5
0.054430000000000006,0.9985954962313317,8.790909095409254e-7,1.1614411224579819e-5,2.3727564156644145e-5,0.9985942752980991,8.812386843603676e-7,-9.217950456413584e-6,2.352532893166089e-5
0.059190000000000006,0.9989115635302384,6.782534894382281e-7,-3.029718626593153e-5,2.0662346525418118e-5,0.9989120998441278,6.796942623036072e-7,-1.314872307443951e-6,2.0563109453439526e-5
0.06437000000000001,0.9991556796161323,5.301815148048023e-7,-1.875308802627474e-5,1.817032436365618e-5,0.9991567808951961,5.285612459141764e-7,2.0519404283264558e-5,1.822770909251235e-5
0.07614,0.9994965747426322,3.114681701273896e-7,-2.6479487301961886e-5,1.3963369086360704e-5,0.999495734811243,3.163761007839455e-7,-6.7086724789671305e-6,1.3900360424946083e-5
9.898,0.9991511598384546,5.28245835026908e-7,3.400454837702216e-5,1.7271586030477388e-5,0.9991513970341465,5.244341081428231e-7,-1.4725943896063451e-6,1.735261247316835e-5
10.760000000000002,0.9989060449847104,6.838429003543729e-7,-9.862471781440057e-6,2.0597855030953716e-5,0.998906821228562,6.867700504949643e-7,-3.041453099252601e-5,2.0699811357383683e-5
11.710000000000003,0.9985851985205738,8.84502573771884e-7,5.435062461688725e-6,2.367836681443972e-5,0.9985848188892787,8.878807765402715e-7,-1.0499019610784255e-5,2.3480370468830623e-5
12.730000000000002,0.9981669751886216,1.1502490309568476e-6,-1.6691490064777082e-5,2.670148824835748e-5,0.9981698689487017,1.142653173790071e-6,-1.7207119456844847e-5,2.6910216504071115e-5
13.850000000000003,0.9976274659404974,1.4696829834374575e-6,-0.00010090337461837868,3.0161724875100287e-5,0.9976289696532502,1.4788896496489687e-6,-5.2272740117921536e-5,3.0471722539776535e-5
15.060000000000002,0.9969391167496462,1.9204689736664566e-6,-3.161315049570049e-6,3.454197083122005e-5,0.9969371348388051,1.918686219574826e-6,4.5449700464300615e-5,3.4563159172665704e-5
16.380000000000003,0.9960421756255375,2.4804349457942086e-6,1.6289940645050667e-6,3.910460822262179e-5,0.9960443569765964,2.470510251875187e-6,4.049222917743548e-5,3.956940189771673e-5
17.810000000000002,0.9948874136753934,3.2223251673825027e-6,2.2745057903325272e-5,4.4758576700756364e-5,0.994887218742808,3.189222723138686e-6,-8.64272186832913e-5,4.452240382599103e-5
19.370000000000005,0.9933918341198059,4.154060166645833e-6,4.6140541212128304e-5,5.0791379535600805e-5,0.9933921728645412,4.139942063613e-6,6.307192281283193e-5,5.0547022532605755e-5
21.070000000000004,0.9914511270033143,5.467675442151535e-6,4.403004551658038e-6,5.5099199098477724e-5,0.9914512194451769,5.21399317554771e-6,-1.967199822090196e-5,5.8144029638201945e-5
22.910000000000004,0.9889947007237649,6.900261153447616e-6,3.0181721629775027e-5,6.505985579701754e-5,0.9890057877719395,6.915600854792949e-6,-6.325342982273e-5,6.516100618648341e-5
24.920000000000005,0.9857844937798924,8.927522147408675e-6,2.6792103239096326e-5,7.317723999192617e-5,0.9858050997141101,8.932975960123146e-6,-0.00011806807984303715,7.335767829191214e-5
27.100000000000005,0.9816797318285889,1.138718665575762e-5,1.5444000617523898e-5,8.389185824086234e-5,0.9816596712845866,1.150683711489049e-5,7.291209068463082e-5,8.414962067539514e-5
29.470000000000006,0.9763898332787306,1.4761590028946448e-5,4.20520629931796e-5,9.517911586280277e-5,0.9763258499650764,1.480120870077322e-5,3.162233030036752e-5,9.47872740976889e-5
32.050000000000004,0.9694990740092376,1.902708615788066e-5,0.000123285865067013,0.00010696437861113447,0.9694956115513207,1.9140911810568096e-5,8.358708163270005e-5,0.00010796903071294394
34.86000000000001,0.9606595392673196,2.4619118908544255e-5,-8.026536496855927e-5,0.00012126649050918073,0.9607335543675574,2.435222664893459e-5,-4.043910247937597e-5,0.00012126316316259548
37.91000000000001,0.9492966036054746,3.169841224629567e-5,0.00016676061964129293,0.00013720473575774887,0.9492846190715354,3.1943553367772634e-5,0.0002680896333106289,0.00013694538833033438
41.23000000000001,0.9345999060364371,4.0569017115274425e-5,0.0001433812196514952,0.00015539019604049242,0.9346314131352552,4.0708411098207766e-5,-1.9129244395584854e-5,0.00015446210067851632
44.830000000000005,0.9157672087933333,5.249103772096794e-5,-0.00015526113062937376,0.00017384634975442867,0.9157765142270539,5.239287656617582e-5,0.00018922466627467675,0.00017269583639028128
48.76000000000001,0.8914192344644982,6.861368042228944e-5,-0.00010274244434432891,0.00019440484549798043,0.8912349099807582,6.852236236927987e-5,0.00016945348345106886,0.00019580055804432995
53.03000000000001,0.8600586078181964,8.694971221132515e-5,-8.869320508647985e-5,0.00021649996687934982,0.8600124615073617,8.691035019072481e-5,-7.389844228295517e-6,0.00021632820286502519
57.67000000000001,0.8193911587718139,0.0001126657617695218,-8.067072001150528e-5,0.00024296267392923996,0.8195897133312208,0.00011347615120605921,-7.060369496886185e-5,0.0002401232408014523
62.72000000000001,0.7675342463857414,0.0001456602362505345,-2.9879794699403607e-5,0.0002634713897558352,0.7676498071624818,0.00014670297889239717,-7.278217143411969e-5,0.0002654504268228418
68.21000000000001,0.6996218456611488,0.0001871464663444409,0.00010232291313277173,0.0002852803048445834,0.7002203277228986,0.00018639297995608705,-9.379123854988569e-5,0.00028524729147052515
74.18000000000002,0.6122273132226749,0.0002452509754980296,-2.0757848154713865e-5,0.000301899013293066,0.6126365006724244,0.00024244041566266926,-1.4254001898290359e-5,0.000306259069635551
75.76000000000002,0.5858812124607689,0.0002607566027275088,0.000275095632103527,0.00030750954555116986,0.585779061744453,0.000264180392941398,-0.0005328451118564957,0.00030904031040434563
77.36000000000001,0.558952615748271,0.0002781362738587074,-0.0006678099694169906,0.00031159759096763837,0.5586572703462352,0.00027875899835038434,-0.000825743954542982,0.00030841228437239617
79.00000000000001,0.529687590408379,0.0002908198420893294,0.0007738446611330037,0.0003109779064859619,0.5303024319135772,0.0002903322993396965,0.0010195699211272022,0.0003100131360874374
80.68000000000002,0.4994085453016364,0.00030105151089339886,0.001737189714062292,0.0003146650246721205,0.5000327999424399,0.00029845182864929125,-0.0006045955378104194,0.00031561481769529643
81.02000000000001,0.49363733150956307,0.000302798694676181,0.00013512513219668415,0.00031302015871190734,0.49431580682642545,0.0003063021770360964,0.0002443819329722544,0.0003133191078891601
81.36000000000001,0.4884494541809123,0.0003037160687352027,0.0006657112448013209,0.0003129473902541943,0.4888103726964722,0.00030307857245835917,0.0004527362472113012,0.0003125306071689529
81.70000000000002,0.48205896921484054,0.00030510877654987476,-0.0002545677965372788,0.000311143105017239,0.4831167767197608,0.00030528526598532825,0.0003836087331299098,0.0003092835856671515
82.04000000000002,0.47663787299117966,0.0003048600577588945,-0.00014659086468746162,0.0003117382916558767,0.47551510303946726,0.0003059331040896219,0.0008422493877926797,0.00031674202033702553
82.39000000000001,0.47060244554231595,0.00030692914283334677,-0.0005764572960760535,0.00031571118288504986,0.47039724672256705,0.0003114967641558082,0.00033675199292270157,0.0003111502946760203
82.73000000000002,0.4634227671597053,0.00030668194075501214,0.00026451577472757273,0.0003129590017696721,0.46529326097928636,0.00030646851969506027,-0.0004214731567931546,0.00031166387757317103
83.08000000000001,0.45892786637102645,0.00030942034002485075,-1.0865946561503436e-5,0.00031454281110596474,0.4588080161902601,0.0003067723858190303,-0.00023137454305959074,0.0003123999639981922
83.43000000000002,0.45254799674515517,0.000305544404577382,-0.0006601148106276527,0.0003099571144234583,0.4532264050169828,0.00030687854931283113,0.0011775672416009426,0.0003166470397962324
83.78000000000002,0.4484431955164461,0.0003113795570339147,0.0010229305559643104,0.0003107984889357804,0.4478645585541886,0.00031202060337891843,-0.0004992710168655794,0.0003109994604846996
84.13000000000001,0.44242542904605936,0.00031046023402211774,0.00018340021737169309,0.00031537535332918656,0.4425239077635854,0.00031031481741431783,-0.0005324615628865008,0.00030963161405574065
84.49000000000002,0.43659386695402363,0.00031142902565452104,0.00043276654429355474,0.0003116276278531219,0.43643396095879033,0.0003123262876708631,0.0004868239302179232,0.0003133621759110638
84.84000000000002,0.43055609255347554,0.00031617790559344876,0.0006116473034165853,0.00031246838187708794,0.4306739683572557,0.00031054257649931603,-0.00024832588205827725,0.000311699363446974
85.20000000000002,0.4262051300024439,0.00030855068712651995,-0.0007601120399501681,0.0003136063715245608,0.42598161703967763,0.0003138789074199946,-0.0006034108308576409,0.00031079440916776773
85.56000000000002,0.41944210616496475,0.000309520617797966,-0.0006872510660969999,0.0003125248047568672,0.42011762591627,0.0003157894163066496,-0.0006379704694189754,0.00031247405324677524
85.92000000000002,0.4155952945164739,0.00031089550070929623,0.0005336331569659522,0.0003133012259944761,0.4150932195478245,0.0003101440942478729,0.0005533492786028273,0.0003110040211920815
86.28000000000002,0.4093568433977092,0.0003079941602481501,-0.000492605200963513,0.0003132164832748789,0.4096957039425388,0.0003115918047844215,0.00018928848620555284,0.00031218993915375876
86.64000000000001,0.4047170602640052,0.0003130620408032774,0.00022836663658003982,0.00031525802840113275,0.40524029876098105,0.00031228866414961733,0.0002419095013884506,0.0003132844047258779
87.01000000000002,0.399286726260285,0.0003124446169438331,-1.0170915923023072e-5,0.0003107724700466292,0.39990410547574257,0.00031230422485607463,0.0005796442624252873,0.0003107253023212418
87.37000000000002,0.3943408050188752,0.00031485011737842706,0.00018908107815906967,0.0003082055780750154,0.39473316364076966,0.0003149320860322083,0.0002899838740332568,0.0003105398535372213
87.74000000000002,0.3908238252937091,0.0003145947726302344,0.00010189173833034224,0.0003095229983137975,0.3882912947069288,0.00031487495583113465,0.0010915981345827048,0.00031635187895043054
89.60000000000002,0.36587830485965506,0.0003091868600139543,-0.0007986092222761227,0.0003126278219659642,0.36707052796825573,0.00031090730329863325,0.0005372046736913127,0.00031388250657006544
91.50000000000001,0.3432749914242012,0.0003088257713979373,9.386571989526362e-5,0.00030945036229643484,0.34375201839320824,0.000312096121978485,4.189543791246697e-6,0.0003108931384509401
93.44000000000001,0.32247815239559174,0.0003139416949131401,0.0008671036678360311,0.00031139993944999525,0.32223380818703323,0.00031308211012305576,-9.17360184857408e-5,0.0003138816832135142
95.42000000000002,0.30298713244308,0.0003131589742054728,0.00019002969915298383,0.000314344018525945,0.3036873674156842,0.00031429093342338215,-0.0003867592047510489,0.00031254476530865347
99.51000000000002,0.266939081380008,0.0003137376247067523,-0.00031006882796629377,0.0003109413662008184,0.2654764733735781,0.0003159673650853148,-0.0009177755588065639,0.00031296228241328066
108.2,0.20748458262559288,0.0003115895601225979,-0.0009956217324242208,0.0003131937963019564,0.20663905414195688,0.0003122894876325376,-0.00013990105409702685,0.00031426830692121255
117.7,0.16089558353034353,0.0003117135246383886,5.91490429182578e-5,0.0003115523634040018,0.16111489185823694,0.0003138746005103809,6.434930508803225e-5,0.0003111864525282657
128.0,0.12566064913831204,0.0003136114781993222,-0.0002732934507772425,0.00031174145491084574,0.12550700140561935,0.0003134384393645775,9.44710922787714e-5,0.0003131119953668679
